TITULO,CODIGO INMUEBLE,ÁREA PRIVADA,ÁREA CONSTRUÍDA,PRECIO POR M²,ESTRATO,ANTIGUEDAD,HABITACIONES,BAÑOS,PARQUEADEROS,BARRIO,DIRECCIÓN,PRECIO
Apartamento en venta,7802171,0 m²,51.0m²,3039215,2,16 a 30 años,3,1,0,Engativá - Bogotá,Preguntar al anunciante,154999965
Apartaestudio en venta,7743515,0 m²,36.0m²,7777777,3,1 a 8 años,0,0,0,ENGATIVA - Bogotá,Preguntar al anunciante,279999972
Apartamento en venta,7834229,0 m²,44.0m²,4318181,3,16 a 30 años,3,2,0,ENGATIVA - Bogotá,Preguntar al anunciante,189999964
Apartamento en venta,7711987,0 m²,37.0m²,7567567,3,menor a 1 año,1,1,1,engativa - Bogotá,Calle 76a 90-50,279999979
Casa en venta,10040921,0 m²,128.0m²,1835937,2,9 a 15 años,4,3,1,El palmar - Bogotá,Carrera 120 # 64C - 15,234999936
Casa en venta,7584617,80 m²,127.0m²,3031496,2,16 a 30 años,5,2,0,engativa - Bogotá,Preguntar al anunciante,384999992
Casa en venta,7849146,0 m²,217.0m²,1612903,0,Sin información,5,3,0,Engativa mirador 2 - Bogotá,Carrera 119b 63a-75,349999951
Apartamento en venta,7986365,54 m²,54.0m²,5387037,3,1 a 8 años,2,2,1,Engativá - Bogotá,Preguntar al anunciante,290899998
Casa en venta,10066114,190 m²,192.0m²,2500000,2,9 a 15 años,4,5,0,Tortigua - Bogotá,Carrera 125A # 64 - 4,480000000
Apartamento en venta,7700261,166 m²,166.0m²,9638554,6,1 a 8 años,3,5,2,engativa - Bogotá,Preguntar al anunciante,1599999964
Apartamento en venta,7781063,53 m²,59.0m²,4152542,4,más de 30 años,3,2,1,ENGATIVA - Bogotá,Preguntar al anunciante,244999978
Apartamento en venta,7870854,50 m²,53.0m²,3207547,2,9 a 15 años,3,2,0,Villa teresita - Bogotá,Preguntar al anunciante,169999991
Casa en venta,7461468,0 m²,80.41m²,3171247,2,1 a 8 años,3,3,0,Villa teresita - Bogotá,Preguntar al anunciante,254999971
Apartamento en venta,7309404,48 m²,48.0m²,3125000,2,Sin información,2,1,0,Engativá - Bogotá,Preguntar al anunciante,150000000
Apartamento en venta,7869156,50 m²,50.0m²,3420000,2,9 a 15 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,171000000
Apartamento en venta,7797949,0 m²,55.0m²,6181818,3,1 a 8 años,2,2,1,Engativá - Bogotá,Preguntar al anunciante,339999990
Apartamento en venta,6795604,58 m²,64.0m²,3281250,3,16 a 30 años,3,1,0,Engativá - Bogotá,Preguntar al anunciante,210000000
Apartamento en venta,7647129,62 m²,62.0m²,4838709,3,más de 30 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,299999958
Apartamento en venta,7554274,0 m²,61.0m²,3557377,3,más de 30 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,216999997
Apartamento en venta,5701905,51 m²,51.0m²,3039215,3,1 a 8 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,154999965
Apartamento en venta,7009007,0 m²,59.0m²,4152542,4,1 a 8 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,244999978
Apartamento en venta,7817287,59 m²,59.0m²,4067796,3,9 a 15 años,2,2,1,Engativá - Bogotá,Preguntar al anunciante,239999964
Apartaestudio en venta,7764429,39 m²,39.0m²,6794871,3,menor a 1 año,1,1,1,Engativá - Bogotá,Preguntar al anunciante,264999969
Casa en venta,7765761,155 m²,155.0m²,2129032,2,16 a 30 años,6,3,1,Engativá - Bogotá,calle 66b # 122a-09,329999960
Apartamento en venta,7797166,38 m²,42.0m²,3761904,2,9 a 15 años,2,2,0,Engativá - Bogotá,CRA 116B 70A 54,157999968
Apartamento en venta,8022799,0 m²,56.0m²,5535714,3,1 a 8 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,309999984
Apartamento en venta,7763099,0 m²,36.0m²,7444444,3,menor a 1 año,1,1,1,Engativá - Bogotá,Preguntar al anunciante,267999984
Apartamento en venta,7967258,47 m²,47.0m²,3404255,2,16 a 30 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,159999985
Apartamento en venta,8024489,87 m²,87.0m²,5287356,4,16 a 30 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,459999972
Casa en venta,7526287,137 m²,137.0m²,3357664,3,más de 30 años,5,3,2,Engativá - Bogotá,Preguntar al anunciante,459999968
Casa en venta,7997126,81 m²,81.0m²,3456790,3,más de 30 años,4,2,1,Engativá - Bogotá,Preguntar al anunciante,279999990
Apartamento en venta,7751597,50 m²,50.0m²,6200000,3,1 a 8 años,2,2,1,Engativá - Bogotá,Engativá,310000000
Casa en venta,7931209,459 m²,459.0m²,1307189,3,más de 30 años,10,6,0,Engativá - Bogotá,Preguntar al anunciante,599999751
Apartaestudio en venta,7929825,35 m²,35.0m²,5285714,3,menor a 1 año,1,1,0,Engativá - Bogotá,Preguntar al anunciante,184999990
Casa en venta,7960340,82 m²,249.0m²,2008032,2,9 a 15 años,9,7,0,Engativá - Bogotá,Preguntar al anunciante,499999968
Apartamento en venta,7789010,80 m²,80.0m²,3250000,3,1 a 8 años,4,2,1,Engativá - Bogotá,AVENIDA ARRERA 86  87-33,260000000
Casa en venta,7740271,0 m²,252.0m²,1865079,2,16 a 30 años,12,5,1,Engativá - Bogotá,Calle 63 K 118 A 54,469999908
Casa en venta,7953427,0 m²,147.0m²,3265306,3,más de 30 años,4,3,2,Engativá - Bogotá,Preguntar al anunciante,479999982
Casa en venta,7457363,173 m²,173.0m²,3179190,3,más de 30 años,5,4,2,Engativá - Bogotá,Preguntar al anunciante,549999870
Casa en venta,7739198,0 m²,70.0m²,11857142,3,16 a 30 años,7,5,1,Engativá - Bogotá,Preguntar al anunciante,829999940
Casa en venta,8013082,192 m²,192.0m²,1979166,3,16 a 30 años,7,4,0,Engativá - Bogotá,Preguntar al anunciante,379999872
Casa en venta,8013789,63 m²,63.0m²,2793650,2,16 a 30 años,4,2,0,Engativá - Bogotá,Preguntar al anunciante,175999950
Casa en venta,7612034,0 m²,104.0m²,2788461,2,Sin información,2,2,0,Engativá - Bogotá,Preguntar al anunciante,289999944
Casa en venta,8012277,0 m²,57.0m²,3668421,2,9 a 15 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,209099997
Casa en venta,8012537,480 m²,480.0m²,2062500,3,más de 30 años,8,6,2,Engativá - Bogotá,Preguntar al anunciante,990000000
Casa en venta,8011890,63 m²,63.0m²,2825396,2,16 a 30 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,177999948
Casa en venta,8012096,68 m²,68.0m²,3897058,3,16 a 30 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,264999944
Apartamento en venta,7798163,47 m²,47.0m²,3297872,2,9 a 15 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,154999984
Casa en venta,7791724,0 m²,156.0m²,2628205,3,16 a 30 años,3,1,0,Engativá - Bogotá,Cll 65 111-50,409999980
Casa en venta,7843447,63 m²,64.0m²,2890625,2,16 a 30 años,4,2,1,Engativá - Bogotá,trv 113c No 64c-30 casa 26,185000000
Casa en venta,7977097,180 m²,180.0m²,2027777,2,16 a 30 años,6,2,0,Engativá - Bogotá,Preguntar al anunciante,364999860
Apartamento en venta,7964290,0 m²,52.0m²,3576923,3,16 a 30 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,185999996
Apartamento en venta,7963843,40 m²,45.0m²,5000000,2,1 a 8 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,225000000
Casa en venta,6722876,189 m²,210.0m²,2428571,3,Sin información,4,2,1,Engativá - Bogotá,Preguntar al anunciante,509999910
Casa en venta,7934971,216 m²,216.0m²,2175925,2,16 a 30 años,9,5,1,Engativá - Bogotá,Preguntar al anunciante,469999800
Casa en venta,7828341,0 m²,330.0m²,4090909,4,más de 30 años,8,6,4,Engativá - Bogotá,Preguntar al anunciante,1349999970
Casa en venta,6041109,0 m²,210.0m²,2133333,3,16 a 30 años,4,3,0,Engativá - Bogotá,Preguntar al anunciante,447999930
Casa en venta,7712753,99 m²,99.0m²,2616161,3,16 a 30 años,4,2,1,Engativá - Bogotá,Preguntar al anunciante,258999939
Apartamento en venta,7850702,39 m²,49.0m²,3265306,2,9 a 15 años,3,1,0,Engativá - Bogotá,calle 66113C-45,159999994
Casa en venta,7682856,116 m²,116.0m²,2155172,2,16 a 30 años,4,2,0,Engativá - Bogotá,transversal 113 C No. 64 d 30 ,249999952
Casa en venta,7334919,224 m²,224.0m²,1495535,2,9 a 15 años,5,3,1,Engativá - Bogotá,Preguntar al anunciante,334999840
Casa en venta,3440576,44 m²,126.0m²,3571428,2,16 a 30 años,4,4,1,ENGATIVA - Bogotá,Preguntar al anunciante,449999928
Apartamento en venta,7258397,0 m²,70.0m²,4428571,4,1 a 8 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,309999970
Apartamento en venta,7751712,0 m²,47.0m²,5319148,4,9 a 15 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,249999956
Apartamento en venta,7986192,47 m²,47.0m²,3829787,3,16 a 30 años,3,1,0,Engativá - Bogotá,Preguntar al anunciante,179999989
Casa en venta,7638689,290 m²,290.0m²,2000000,2,16 a 30 años,15,8,1,Engativá - Bogotá,Preguntar al anunciante,580000000
Casa en venta,6954824,144 m²,144.0m²,2430555,2,9 a 15 años,3,2,2,Engativá - Bogotá,Preguntar al anunciante,349999920
Apartamento en venta,8006715,40 m²,46.0m²,4782608,2,1 a 8 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,219999968
Casa en venta,7866782,220 m²,240.0m²,1875000,2,más de 30 años,8,4,2,Engativá - Bogotá,Preguntar al anunciante,450000000
Apartamento en venta,8013316,65 m²,65.0m²,4292307,4,9 a 15 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,278999955
Apartamento en venta,8016238,33 m²,32.0m²,4687500,2,1 a 8 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,150000000
Apartamento en venta,8015835,47 m²,47.0m²,3361702,2,9 a 15 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,157999994
Apartamento en venta,8016340,64 m²,64.0m²,3437500,3,16 a 30 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,220000000
Apartamento en venta,7990617,66 m²,66.0m²,2712121,2,1 a 8 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,178999986
Casa en venta,7154196,264 m²,264.0m²,1325757,2,16 a 30 años,12,4,1,Engativá - Bogotá,Preguntar al anunciante,349999848
Apartamento en venta,8012869,93 m²,93.0m²,4591397,4,1 a 8 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,426999921
Apartamento en venta,7899412,45 m²,48.0m²,3125000,2,9 a 15 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,150000000
Apartamento en venta,7580862,0 m²,59.0m²,3728813,3,más de 30 años,3,1,0,Engativá - Bogotá,Preguntar al anunciante,219999967
Apartamento en venta,7424499,0 m²,84.0m²,4583333,4,16 a 30 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,384999972
Apartamento en venta,7444356,0 m²,29.0m²,5344827,3,más de 30 años,1,1,0,Engativá - Bogotá,Preguntar al anunciante,154999983
Casa en venta,7409269,0 m²,36.0m²,8055555,2,9 a 15 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,289999980
Apartamento en venta,7269150,0 m²,42.0m²,5952380,3,16 a 30 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,249999960
Apartamento en venta,7311904,0 m²,55.0m²,3454545,3,16 a 30 años,3,1,0,Engativá - Bogotá,Preguntar al anunciante,189999975
Casa en venta,7316242,0 m²,178.0m²,3033707,3,más de 30 años,4,3,2,Engativá - Bogotá,Preguntar al anunciante,539999846
Casa en venta,7268620,0 m²,199.0m²,3015075,3,16 a 30 años,4,3,1,Engativá - Bogotá,Preguntar al anunciante,599999925
Casa en venta,7065147,0 m²,165.0m²,2848484,4,más de 30 años,7,3,4,Engativá - Bogotá,Preguntar al anunciante,469999860
Apartamento en venta,7026736,0 m²,60.0m²,5000000,4,9 a 15 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,300000000
Apartamento en venta,7062577,0 m²,68.0m²,4264705,3,9 a 15 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,289999940
Apartamento en venta,7269149,0 m²,60.0m²,4166666,3,16 a 30 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,249999960
Casa en venta,6823234,0 m²,221.0m²,2352941,3,Sin información,6,3,3,Engativá - Bogotá,Preguntar al anunciante,519999961
Casa en venta,7095956,0 m²,250.0m²,4000000,4,Sin información,4,3,5,Engativá - Bogotá,Preguntar al anunciante,1000000000
Apartamento en venta,6614727,0 m²,86.0m²,3255813,4,Sin información,3,2,0,Engativá - Bogotá,Preguntar al anunciante,279999918
Apartamento en venta,7870854,50 m²,53.0m²,3207547,2,9 a 15 años,3,2,0,Villa teresita - Bogotá,Preguntar al anunciante,169999991
Casa en venta,7461468,0 m²,80.41m²,3171247,2,1 a 8 años,3,3,0,Villa teresita - Bogotá,Preguntar al anunciante,254999971
Apartamento en venta,7700261,166 m²,166.0m²,9638554,6,1 a 8 años,3,5,2,engativa - Bogotá,Preguntar al anunciante,1599999964
Apartamento en venta,10035716,0 m²,49.0m²,3673469,3,1 a 8 años,3,2,0,El palmar - Bogotá,Carrera 116B # 66 - 57,179999981
Apartamento en venta,10026513,53 m²,53.0m²,3018867,2,9 a 15 años,3,2,1,Centro engativa - Bogotá,KR 116B # 70A - 77,159999951
Apartamento en venta,7612438,40 m²,43.0m²,3372093,2,1 a 8 años,3,1,0,Centro engativa - Bogotá,Preguntar al anunciante,144999999
Apartamento en venta,7312927,0 m²,58.0m²,4310344,3,16 a 30 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,249999952
Apartamento en venta,7564474,0 m²,71.0m²,3239436,3,9 a 15 años,4,2,0,Engativá - Bogotá,Preguntar al anunciante,229999956
Casa en venta,7277931,0 m²,240.0m²,1875000,3,más de 30 años,8,4,1,Engativá - Bogotá,Preguntar al anunciante,450000000
Apartamento en venta,8022812,0 m²,69.0m²,4782608,4,1 a 8 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,329999952
Casa en venta,7124474,0 m²,79.0m²,2911392,3,16 a 30 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,229999968
Apartamento en venta,7231973,55 m²,58.0m²,3103448,2,1 a 8 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,179999984
Apartamento en venta,7532038,43 m²,43.0m²,3372093,2,9 a 15 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,144999999
Apartamento en venta,7773024,61 m²,61.0m²,4180327,3,más de 30 años,3,1,0,Engativá - Bogotá,Preguntar al anunciante,254999947
Apartamento en venta,7554147,0 m²,60.0m²,4116666,3,más de 30 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,246999960
Apartamento en venta,7201892,52 m²,52.0m²,3365384,3,16 a 30 años,3,1,0,Engativá - Bogotá,Preguntar al anunciante,174999968
Apartamento en venta,7921831,74 m²,74.0m²,3918918,3,más de 30 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,289999932
Apartamento en venta,7884622,51 m²,51.0m²,3039215,2,16 a 30 años,3,1,0,Engativá - Bogotá,Preguntar al anunciante,154999965
Apartamento en venta,7782875,49 m²,49.0m²,5565306,4,1 a 8 años,2,2,1,Engativá - Bogotá,Preguntar al anunciante,272699994
Apartamento en venta,7886517,0 m²,44.54m²,4265828,3,9 a 15 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,189999979
Apartamento en venta,7887402,58 m²,60.0m²,3500000,3,más de 30 años,3,1,1,Engativá - Bogotá,Preguntar al anunciante,210000000
Apartamento en venta,7618613,49 m²,66.0m²,2500000,2,1 a 8 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,165000000
Apartamento en venta,7866461,0 m²,66.26m²,4980380,4,1 a 8 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,329999978
Apartamento en venta,7794557,44 m²,44.0m²,4545454,3,16 a 30 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,199999976
Apartamento en venta,7796171,0 m²,42.0m²,3252857,2,16 a 30 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,136619994
Casa en venta,7726229,320 m²,328.65m²,1277955,2,16 a 30 años,8,5,1,Engativá - Bogotá,Preguntar al anunciante,419999910
Apartamento en venta,7347468,77 m²,77.0m²,4675324,4,1 a 8 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,359999948
Apartamento en venta,7919483,64 m²,64.0m²,3750000,3,1 a 8 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,240000000
Casa en venta,7764100,110 m²,110.0m²,2363636,2,9 a 15 años,3,3,1,Engativá - Bogotá,carrera 120B # 63A-26,259999960
Casa en venta,7738828,161 m²,165.0m²,3030303,3,más de 30 años,5,2,0,Engativá - Bogotá,CALLE 77  69Q 12,499999995
Casa en venta,7737397,91 m²,91.0m²,6043956,2,16 a 30 años,0,1,1,Engativá - Bogotá,Transversal 113 F # 64 A - 21,549999996
Casa en venta,7291604,0 m²,220.0m²,2681818,3,Sin información,8,3,1,Engativá - Bogotá,Preguntar al anunciante,589999960
Casa en venta,8025879,0 m²,92.0m²,4130434,3,más de 30 años,3,3,1,Engativá - Bogotá,Preguntar al anunciante,379999928
Apartamento en venta,8022852,0 m²,47.0m²,3723404,3,Sin información,0,1,0,Engativá - Bogotá,Preguntar al anunciante,174999988
Casa en venta,7962207,79 m²,250.0m²,800000,3,1 a 8 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,200000000
Casa en venta,7677269,154 m²,154.0m²,1688311,2,9 a 15 años,6,3,0,Engativá - Bogotá,calle66b #125-63,259999894
Apartaestudio en venta,6546810,37 m²,40.0m²,3250000,3,menor a 1 año,1,1,0,Engativá - Bogotá,Preguntar al anunciante,130000000
Apartamento en venta,7508704,0 m²,63.0m²,4126984,3,más de 30 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,259999992
Casa en venta,7804586,104 m²,104.0m²,4326923,3,16 a 30 años,3,3,3,Engativá - Bogotá,Preguntar al anunciante,449999992
Casa en venta,6757055,0 m²,63.25m²,6007905,2,16 a 30 años,9,4,0,Engativá - Bogotá,Preguntar al anunciante,379999991
Casa en venta,7977110,0 m²,370.0m²,1324324,3,16 a 30 años,8,6,2,Engativá - Bogotá,Preguntar al anunciante,489999880
Apartamento en venta,7995390,40 m²,40.0m²,4750000,3,1 a 8 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,190000000
Apartamento en venta,7957669,0 m²,66.0m²,2712121,2,1 a 8 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,178999986
Casa en venta,6943510,252 m²,252.0m²,2301587,2,más de 30 años,6,3,0,Engativá - Bogotá,Preguntar al anunciante,579999924
Casa en venta,7573679,123 m²,75.0m²,5600000,3,16 a 30 años,3,1,1,Engativá - Bogotá,Preguntar al anunciante,420000000
Apartamento en venta,7894143,0 m²,68.0m²,4705882,4,16 a 30 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,319999976
Casa en venta,7554459,0 m²,65.0m²,3476923,3,16 a 30 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,225999995
Apartamento en venta,7563678,0 m²,38.0m²,3947368,2,9 a 15 años,3,1,0,Engativá - Bogotá,Preguntar al anunciante,149999984
Casa en venta,7724940,60 m²,131.4m²,1902587,2,9 a 15 años,5,2,1,Engativá - Bogotá,Preguntar al anunciante,249999931
Casa en venta,7871056,76 m²,82.0m²,2073170,2,9 a 15 años,4,2,0,Engativá - Bogotá,Preguntar al anunciante,169999940
Casa en venta,7244662,0 m²,180.0m²,3444444,3,más de 30 años,4,4,1,Engativá - Bogotá,Preguntar al anunciante,619999920
Casa en venta,7290776,144 m²,144.0m²,3263888,3,Sin información,4,3,0,Engativá - Bogotá,Preguntar al anunciante,469999872
Apartamento en venta,7798610,42 m²,42.0m²,3285714,2,16 a 30 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,137999988
Casa en venta,8012072,72 m²,72.0m²,4583333,3,16 a 30 años,4,2,1,Engativá - Bogotá,Preguntar al anunciante,329999976
Casa en venta,6797865,266 m²,266.0m²,1691729,2,más de 30 años,6,3,1,Engativá - Bogotá,Preguntar al anunciante,449999914
Casa en venta,7334919,224 m²,224.0m²,1495535,2,9 a 15 años,5,3,1,Engativá - Bogotá,Preguntar al anunciante,334999840
Casa en venta,7638689,290 m²,290.0m²,2000000,2,16 a 30 años,15,8,1,Engativá - Bogotá,Preguntar al anunciante,580000000
Apartamento en venta,7751712,0 m²,47.0m²,5319148,4,9 a 15 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,249999956
Apartamento en venta,7986192,47 m²,47.0m²,3829787,3,16 a 30 años,3,1,0,Engativá - Bogotá,Preguntar al anunciante,179999989
Casa en venta,7866782,220 m²,240.0m²,1875000,2,más de 30 años,8,4,2,Engativá - Bogotá,Preguntar al anunciante,450000000
Casa en venta,6954824,144 m²,144.0m²,2430555,2,9 a 15 años,3,2,2,Engativá - Bogotá,Preguntar al anunciante,349999920
Casa en venta,7695140,0 m²,100.0m²,3500000,3,más de 30 años,4,2,1,Engativá - Bogotá,Preguntar al anunciante,350000000
Apartamento en venta,8006715,40 m²,46.0m²,4782608,2,1 a 8 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,219999968
Apartamento en venta,8013316,65 m²,65.0m²,4292307,4,9 a 15 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,278999955
Apartamento en venta,8015835,47 m²,47.0m²,3361702,2,9 a 15 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,157999994
Apartamento en venta,8016340,64 m²,64.0m²,3437500,3,16 a 30 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,220000000
Apartamento en venta,8016238,33 m²,32.0m²,4687500,2,1 a 8 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,150000000
Apartamento en venta,7745146,0 m²,50.0m²,3460000,3,1 a 8 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,173000000
Apartamento en venta,7842599,66 m²,71.0m²,4084507,3,1 a 8 años,2,2,1,Engativá - Bogotá,Preguntar al anunciante,289999997
Apartamento en venta,7523346,0 m²,52.0m²,3750000,3,9 a 15 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,195000000
Apartamento en venta,7544993,0 m²,48.0m²,3229166,2,9 a 15 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,154999968
Casa en venta,7268619,0 m²,82.0m²,3536585,3,más de 30 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,289999970
Casa en venta,7221782,0 m²,94.0m²,3989361,3,Sin información,3,3,0,Engativá - Bogotá,Preguntar al anunciante,374999934
Apartamento en venta,7269151,0 m²,42.0m²,5952380,3,16 a 30 años,2,1,0,Engativá - Bogotá,Preguntar al anunciante,249999960
Casa en venta,6936747,0 m²,192.0m²,2343750,3,más de 30 años,10,3,0,Engativá - Bogotá,Preguntar al anunciante,450000000
Apartamento en venta,6292617,0 m²,74.0m²,4121621,3,Sin información,3,2,1,Engativá - Bogotá,Preguntar al anunciante,304999954
Apartamento en venta,6499290,0 m²,84.0m²,3869047,3,Sin información,3,2,1,Engativá - Bogotá,Preguntar al anunciante,324999948
Casa en venta,7269118,0 m²,616.0m²,2435064,3,16 a 30 años,11,8,2,Engativá - Bogotá,Preguntar al anunciante,1499999424
Apartamento en venta,7312927,0 m²,58.0m²,4310344,3,16 a 30 años,3,2,0,Engativá - Bogotá,Preguntar al anunciante,249999952
Casa en venta,7287789,0 m²,200.0m²,3400000,4,16 a 30 años,4,5,4,Engativá - Bogotá,Preguntar al anunciante,680000000
Apartamento en venta,7409519,0 m²,71.0m²,4225352,4,Sin información,3,2,1,Engativá - Bogotá,Preguntar al anunciante,299999992
Apartamento en venta,7564474,0 m²,71.0m²,3239436,3,9 a 15 años,4,2,0,Engativá - Bogotá,Preguntar al anunciante,229999956
Casa en venta,7277931,0 m²,240.0m²,1875000,3,más de 30 años,8,4,1,Engativá - Bogotá,Preguntar al anunciante,450000000
Apartamento en venta,7409553,0 m²,80.0m²,4000000,4,9 a 15 años,3,2,1,Engativá - Bogotá,Preguntar al anunciante,320000000
Casa en venta,7506129,0 m²,146.0m²,3287671,3,más de 30 años,4,4,0,Engativá - Bogotá,Preguntar al anunciante,479999966
Apartamento en venta,7034844,0 m²,99.0m²,6060606,4,9 a 15 años,3,2,2,Engativá - Bogotá,Preguntar al anunciante,599999994
Apartamento en venta,6994863,0 m²,40.0m²,4500000,2,9 a 15 años,3,1,0,Engativá - Bogotá,Preguntar al anunciante,180000000
Apartamento en venta,6292617,0 m²,74.0m²,4121621,3,Sin información,3,2,1,Engativá - Bogotá,Preguntar al anunciante,304999954
Casa en venta,6184074,0 m²,100.0m²,3100000,3,Sin información,3,3,2,Engativá - Bogotá,Preguntar al anunciante,310000000
